"C:\Program Files\Java\jdk-17\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin" -Dfile.encoding=UTF-8 -classpath "C:\Users\Eduardo\Desktop\GCID\4º\BigData\Benchmarking_3\Individual Assignment\code\multi-threading-matrix-multiplication\target\test-classes;C:\Users\Eduardo\Desktop\GCID\4º\BigData\Benchmarking_3\Individual Assignment\code\multi-threading-matrix-multiplication\target\classes;C:\Users\Eduardo\.m2\repository\org\openjdk\jmh\jmh-core\1.35\jmh-core-1.35.jar;C:\Users\Eduardo\.m2\repository\net\sf\jopt-simple\jopt-simple\5.0.4\jopt-simple-5.0.4.jar;C:\Users\Eduardo\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar;C:\Users\Eduardo\.m2\repository\org\openjdk\jmh\jmh-generator-annprocess\1.35\jmh-generator-annprocess-1.35.jar" org.openjdk.jmh.Main org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication$
# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 1, numThreads = 1)

# Run progress: 0,00% complete, ETA 00:38:30
# Fork: 1 of 3
# Warmup Iteration   1: 0,199 ms/op
# Warmup Iteration   2: 0,174 ms/op
# Warmup Iteration   3: 0,158 ms/op
# Warmup Iteration   4: 0,156 ms/op
# Warmup Iteration   5: 0,157 ms/op
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 128, numThreads = 8)

# Run progress: 67,53% complete, ETA 00:13:03
# Fork: 1 of 3
# Warmup Iteration   1: 1,503 ms/op
# Warmup Iteration   2: 1,254 ms/op
# Warmup Iteration   3: 1,207 ms/op
# Warmup Iteration   4: 1,194 ms/op
# Warmup Iteration   5: 1,192 ms/op
Iteration   1: 1,203 ms/op
Iteration   2: 1,196 ms/op
Iteration   3: 1,186 ms/op
Iteration   4: 1,179 ms/op
Iteration   5: 1,175 ms/op

# Run progress: 67,97% complete, ETA 00:12:53
# Fork: 2 of 3
# Warmup Iteration   1: 1,513 ms/op
# Warmup Iteration   2: 1,226 ms/op
# Warmup Iteration   3: 1,206 ms/op
# Warmup Iteration   4: 1,196 ms/op
# Warmup Iteration   5: 1,194 ms/op
Iteration   1: 1,208 ms/op
Iteration   2: 1,200 ms/op
Iteration   3: 1,184 ms/op
Iteration   4: 1,178 ms/op
Iteration   5: 1,184 ms/op

# Run progress: 68,40% complete, ETA 00:12:42
# Fork: 3 of 3
# Warmup Iteration   1: 1,502 ms/op
# Warmup Iteration   2: 1,212 ms/op
# Warmup Iteration   3: 1,200 ms/op
# Warmup Iteration   4: 1,200 ms/op
# Warmup Iteration   5: 1,245 ms/op
Iteration   1: 1,208 ms/op
Iteration   2: 1,206 ms/op
Iteration   3: 1,199 ms/op
Iteration   4: 1,184 ms/op
Iteration   5: 1,213 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  1,193 ±(99.9%) 0,014 ms/op [Average]
  (min, avg, max) = (1,175, 1,193, 1,213), stdev = 0,013
  CI (99.9%): [1,180, 1,207] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 128, numThreads = 16)

# Run progress: 68,83% complete, ETA 00:12:32
# Fork: 1 of 3
# Warmup Iteration   1: 2,235 ms/op
# Warmup Iteration   2: 1,865 ms/op
# Warmup Iteration   3: 1,853 ms/op
# Warmup Iteration   4: 1,838 ms/op
# Warmup Iteration   5: 1,857 ms/op
Iteration   1: 1,846 ms/op
Iteration   2: 1,849 ms/op
Iteration   3: 1,833 ms/op
Iteration   4: 1,864 ms/op
Iteration   5: 1,868 ms/op

# Run progress: 69,26% complete, ETA 00:12:21
# Fork: 2 of 3
# Warmup Iteration   1: 2,307 ms/op
# Warmup Iteration   2: 1,874 ms/op
# Warmup Iteration   3: 1,853 ms/op
# Warmup Iteration   4: 1,847 ms/op
# Warmup Iteration   5: 1,863 ms/op
Iteration   1: 1,847 ms/op
Iteration   2: 1,843 ms/op
Iteration   3: 1,843 ms/op
Iteration   4: 1,848 ms/op
Iteration   5: 1,897 ms/op

# Run progress: 69,70% complete, ETA 00:12:11
# Fork: 3 of 3
# Warmup Iteration   1: 2,342 ms/op
# Warmup Iteration   2: 1,884 ms/op
# Warmup Iteration   3: 1,842 ms/op
# Warmup Iteration   4: 1,845 ms/op
# Warmup Iteration   5: 1,838 ms/op
Iteration   1: 1,824 ms/op
Iteration   2: 1,826 ms/op
Iteration   3: 1,822 ms/op
Iteration   4: 1,880 ms/op
Iteration   5: 1,841 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  1,849 ±(99.9%) 0,022 ms/op [Average]
  (min, avg, max) = (1,822, 1,849, 1,897), stdev = 0,021
  CI (99.9%): [1,826, 1,871] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 128, numThreads = 32)

# Run progress: 70,13% complete, ETA 00:12:00
# Fork: 1 of 3
# Warmup Iteration   1: 4,078 ms/op
# Warmup Iteration   2: 3,378 ms/op
# Warmup Iteration   3: 3,384 ms/op
# Warmup Iteration   4: 3,382 ms/op
# Warmup Iteration   5: 3,358 ms/op
Iteration   1: 3,334 ms/op
Iteration   2: 3,330 ms/op
Iteration   3: 3,320 ms/op
Iteration   4: 3,371 ms/op
Iteration   5: 3,334 ms/op

# Run progress: 70,56% complete, ETA 00:11:50
# Fork: 2 of 3
# Warmup Iteration   1: 4,161 ms/op
# Warmup Iteration   2: 3,389 ms/op
# Warmup Iteration   3: 3,317 ms/op
# Warmup Iteration   4: 3,331 ms/op
# Warmup Iteration   5: 3,339 ms/op
Iteration   1: 3,315 ms/op
Iteration   2: 3,328 ms/op
Iteration   3: 3,335 ms/op
Iteration   4: 3,358 ms/op
Iteration   5: 3,321 ms/op

# Run progress: 71,00% complete, ETA 00:11:39
# Fork: 3 of 3
# Warmup Iteration   1: 4,093 ms/op
# Warmup Iteration   2: 3,376 ms/op
# Warmup Iteration   3: 3,335 ms/op
# Warmup Iteration   4: 3,372 ms/op
# Warmup Iteration   5: 3,329 ms/op
Iteration   1: 3,349 ms/op
Iteration   2: 3,330 ms/op
Iteration   3: 3,335 ms/op
Iteration   4: 3,313 ms/op
Iteration   5: 3,305 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  3,332 ±(99.9%) 0,018 ms/op [Average]
  (min, avg, max) = (3,305, 3,332, 3,371), stdev = 0,017
  CI (99.9%): [3,313, 3,350] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 128, numThreads = 64)

# Run progress: 71,43% complete, ETA 00:11:29
# Fork: 1 of 3
# Warmup Iteration   1: 7,691 ms/op
# Warmup Iteration   2: 6,352 ms/op
# Warmup Iteration   3: 6,437 ms/op
# Warmup Iteration   4: 6,327 ms/op
# Warmup Iteration   5: 6,358 ms/op
Iteration   1: 6,272 ms/op
Iteration   2: 6,388 ms/op
Iteration   3: 6,379 ms/op
Iteration   4: 6,243 ms/op
Iteration   5: 6,360 ms/op

# Run progress: 71,86% complete, ETA 00:11:18
# Fork: 2 of 3
# Warmup Iteration   1: 7,806 ms/op
# Warmup Iteration   2: 6,308 ms/op
# Warmup Iteration   3: 6,260 ms/op
# Warmup Iteration   4: 6,222 ms/op
# Warmup Iteration   5: 6,430 ms/op
Iteration   1: 6,313 ms/op
Iteration   2: 6,281 ms/op
Iteration   3: 6,281 ms/op
Iteration   4: 6,270 ms/op
Iteration   5: 6,278 ms/op

# Run progress: 72,29% complete, ETA 00:11:08
# Fork: 3 of 3
# Warmup Iteration   1: 7,540 ms/op
# Warmup Iteration   2: 6,280 ms/op
# Warmup Iteration   3: 6,201 ms/op
# Warmup Iteration   4: 6,217 ms/op
# Warmup Iteration   5: 6,271 ms/op
Iteration   1: 6,303 ms/op
Iteration   2: 6,357 ms/op
Iteration   3: 6,276 ms/op
Iteration   4: 6,257 ms/op
Iteration   5: 6,307 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  6,304 ±(99.9%) 0,049 ms/op [Average]
  (min, avg, max) = (6,243, 6,304, 6,388), stdev = 0,046
  CI (99.9%): [6,255, 6,353] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 256, numThreads = 1)

# Run progress: 72,73% complete, ETA 00:10:57
# Fork: 1 of 3
# Warmup Iteration   1: 17,757 ms/op
# Warmup Iteration   2: 17,199 ms/op
# Warmup Iteration   3: 17,040 ms/op
# Warmup Iteration   4: 16,988 ms/op
# Warmup Iteration   5: 17,067 ms/op
Iteration   1: 16,980 ms/op
Iteration   2: 17,034 ms/op
Iteration   3: 16,888 ms/op
Iteration   4: 16,849 ms/op
Iteration   5: 16,931 ms/op

# Run progress: 73,16% complete, ETA 00:10:47
# Fork: 2 of 3
# Warmup Iteration   1: 17,641 ms/op
# Warmup Iteration   2: 17,264 ms/op
# Warmup Iteration   3: 17,009 ms/op
# Warmup Iteration   4: 17,017 ms/op
# Warmup Iteration   5: 17,000 ms/op
Iteration   1: 16,882 ms/op
Iteration   2: 16,981 ms/op
Iteration   3: 16,857 ms/op
Iteration   4: 16,851 ms/op
Iteration   5: 16,912 ms/op

# Run progress: 73,59% complete, ETA 00:10:37
# Fork: 3 of 3
# Warmup Iteration   1: 17,640 ms/op
# Warmup Iteration   2: 17,270 ms/op
# Warmup Iteration   3: 17,158 ms/op
# Warmup Iteration   4: 16,974 ms/op
# Warmup Iteration   5: 17,143 ms/op
Iteration   1: 17,031 ms/op
Iteration   2: 17,010 ms/op
Iteration   3: 16,987 ms/op
Iteration   4: 16,816 ms/op
Iteration   5: 16,887 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  16,926 ±(99.9%) 0,077 ms/op [Average]
  (min, avg, max) = (16,816, 16,926, 17,034), stdev = 0,072
  CI (99.9%): [16,849, 17,004] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 256, numThreads = 2)

# Run progress: 74,03% complete, ETA 00:10:26
# Fork: 1 of 3
# Warmup Iteration   1: 10,807 ms/op
# Warmup Iteration   2: 10,611 ms/op
# Warmup Iteration   3: 10,320 ms/op
# Warmup Iteration   4: 10,121 ms/op
# Warmup Iteration   5: 10,208 ms/op
Iteration   1: 10,209 ms/op
Iteration   2: 10,174 ms/op
Iteration   3: 10,221 ms/op
Iteration   4: 10,119 ms/op
Iteration   5: 10,137 ms/op

# Run progress: 74,46% complete, ETA 00:10:16
# Fork: 2 of 3
# Warmup Iteration   1: 10,733 ms/op
# Warmup Iteration   2: 10,270 ms/op
# Warmup Iteration   3: 10,276 ms/op
# Warmup Iteration   4: 10,294 ms/op
# Warmup Iteration   5: 10,276 ms/op
Iteration   1: 10,291 ms/op
Iteration   2: 10,246 ms/op
Iteration   3: 10,258 ms/op
Iteration   4: 10,275 ms/op
Iteration   5: 10,299 ms/op

# Run progress: 74,89% complete, ETA 00:10:05
# Fork: 3 of 3
# Warmup Iteration   1: 10,959 ms/op
# Warmup Iteration   2: 10,491 ms/op
# Warmup Iteration   3: 10,393 ms/op
# Warmup Iteration   4: 10,403 ms/op
# Warmup Iteration   5: 10,408 ms/op
Iteration   1: 10,438 ms/op
Iteration   2: 10,410 ms/op
Iteration   3: 10,349 ms/op
Iteration   4: 10,384 ms/op
Iteration   5: 10,399 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  10,281 ±(99.9%) 0,107 ms/op [Average]
  (min, avg, max) = (10,119, 10,281, 10,438), stdev = 0,100
  CI (99.9%): [10,174, 10,387] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 256, numThreads = 4)

# Run progress: 75,32% complete, ETA 00:09:55
# Fork: 1 of 3
# Warmup Iteration   1: 7,743 ms/op
# Warmup Iteration   2: 7,467 ms/op
# Warmup Iteration   3: 7,573 ms/op
# Warmup Iteration   4: 7,641 ms/op
# Warmup Iteration   5: 7,450 ms/op
Iteration   1: 7,627 ms/op
Iteration   2: 7,532 ms/op
Iteration   3: 7,495 ms/op
Iteration   4: 7,396 ms/op
Iteration   5: 7,474 ms/op

# Run progress: 75,76% complete, ETA 00:09:44
# Fork: 2 of 3
# Warmup Iteration   1: 7,720 ms/op
# Warmup Iteration   2: 7,462 ms/op
# Warmup Iteration   3: 7,505 ms/op
# Warmup Iteration   4: 7,613 ms/op
# Warmup Iteration   5: 7,434 ms/op
Iteration   1: 7,452 ms/op
Iteration   2: 7,438 ms/op
Iteration   3: 7,492 ms/op
Iteration   4: 7,321 ms/op
Iteration   5: 7,497 ms/op

# Run progress: 76,19% complete, ETA 00:09:34
# Fork: 3 of 3
# Warmup Iteration   1: 7,773 ms/op
# Warmup Iteration   2: 7,536 ms/op
# Warmup Iteration   3: 7,474 ms/op
# Warmup Iteration   4: 7,421 ms/op
# Warmup Iteration   5: 7,554 ms/op
Iteration   1: 7,487 ms/op
Iteration   2: 7,610 ms/op
Iteration   3: 7,476 ms/op
Iteration   4: 7,473 ms/op
Iteration   5: 7,395 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  7,478 ±(99.9%) 0,083 ms/op [Average]
  (min, avg, max) = (7,321, 7,478, 7,627), stdev = 0,077
  CI (99.9%): [7,395, 7,560] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 256, numThreads = 8)

# Run progress: 76,62% complete, ETA 00:09:23
# Fork: 1 of 3
# Warmup Iteration   1: 5,799 ms/op
# Warmup Iteration   2: 5,259 ms/op
# Warmup Iteration   3: 5,489 ms/op
# Warmup Iteration   4: 5,291 ms/op
# Warmup Iteration   5: 5,231 ms/op
Iteration   1: 5,218 ms/op
Iteration   2: 5,222 ms/op
Iteration   3: 5,230 ms/op
Iteration   4: 5,199 ms/op
Iteration   5: 5,207 ms/op

# Run progress: 77,06% complete, ETA 00:09:13
# Fork: 2 of 3
# Warmup Iteration   1: 5,797 ms/op
# Warmup Iteration   2: 5,321 ms/op
# Warmup Iteration   3: 5,387 ms/op
# Warmup Iteration   4: 5,258 ms/op
# Warmup Iteration   5: 5,242 ms/op
Iteration   1: 5,225 ms/op
Iteration   2: 5,237 ms/op
Iteration   3: 5,311 ms/op
Iteration   4: 5,207 ms/op
Iteration   5: 5,236 ms/op

# Run progress: 77,49% complete, ETA 00:09:02
# Fork: 3 of 3
# Warmup Iteration   1: 5,870 ms/op
# Warmup Iteration   2: 5,341 ms/op
# Warmup Iteration   3: 5,397 ms/op
# Warmup Iteration   4: 5,219 ms/op
# Warmup Iteration   5: 5,191 ms/op
Iteration   1: 5,225 ms/op
Iteration   2: 5,172 ms/op
Iteration   3: 5,287 ms/op
Iteration   4: 5,218 ms/op
Iteration   5: 5,175 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  5,225 ±(99.9%) 0,039 ms/op [Average]
  (min, avg, max) = (5,172, 5,225, 5,311), stdev = 0,036
  CI (99.9%): [5,186, 5,263] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 256, numThreads = 16)

# Run progress: 77,92% complete, ETA 00:08:52
# Fork: 1 of 3
# Warmup Iteration   1: 6,973 ms/op
# Warmup Iteration   2: 6,226 ms/op
# Warmup Iteration   3: 6,111 ms/op
# Warmup Iteration   4: 6,098 ms/op
# Warmup Iteration   5: 6,099 ms/op
Iteration   1: 6,105 ms/op
Iteration   2: 6,198 ms/op
Iteration   3: 6,113 ms/op
Iteration   4: 6,282 ms/op
Iteration   5: 6,119 ms/op

# Run progress: 78,35% complete, ETA 00:08:41
# Fork: 2 of 3
# Warmup Iteration   1: 6,966 ms/op
# Warmup Iteration   2: 6,210 ms/op
# Warmup Iteration   3: 6,138 ms/op
# Warmup Iteration   4: 6,094 ms/op
# Warmup Iteration   5: 6,111 ms/op
Iteration   1: 6,124 ms/op
Iteration   2: 6,154 ms/op
Iteration   3: 6,069 ms/op
Iteration   4: 6,080 ms/op
Iteration   5: 6,080 ms/op

# Run progress: 78,79% complete, ETA 00:08:31
# Fork: 3 of 3
# Warmup Iteration   1: 7,124 ms/op
# Warmup Iteration   2: 6,278 ms/op
# Warmup Iteration   3: 6,457 ms/op
# Warmup Iteration   4: 6,241 ms/op
# Warmup Iteration   5: 6,094 ms/op
Iteration   1: 6,093 ms/op
Iteration   2: 6,145 ms/op
Iteration   3: 6,087 ms/op
Iteration   4: 6,110 ms/op
Iteration   5: 6,072 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  6,122 ±(99.9%) 0,060 ms/op [Average]
  (min, avg, max) = (6,069, 6,122, 6,282), stdev = 0,056
  CI (99.9%): [6,062, 6,182] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 256, numThreads = 32)

# Run progress: 79,22% complete, ETA 00:08:21
# Fork: 1 of 3
# Warmup Iteration   1: 9,505 ms/op
# Warmup Iteration   2: 8,019 ms/op
# Warmup Iteration   3: 7,873 ms/op
# Warmup Iteration   4: 7,932 ms/op
# Warmup Iteration   5: 7,890 ms/op
Iteration   1: 7,910 ms/op
Iteration   2: 7,805 ms/op
Iteration   3: 7,811 ms/op
Iteration   4: 7,864 ms/op
Iteration   5: 7,833 ms/op

# Run progress: 79,65% complete, ETA 00:08:10
# Fork: 2 of 3
# Warmup Iteration   1: 9,341 ms/op
# Warmup Iteration   2: 7,905 ms/op
# Warmup Iteration   3: 7,965 ms/op
# Warmup Iteration   4: 7,814 ms/op
# Warmup Iteration   5: 7,776 ms/op
Iteration   1: 7,830 ms/op
Iteration   2: 7,809 ms/op
Iteration   3: 7,832 ms/op
Iteration   4: 7,787 ms/op
Iteration   5: 7,813 ms/op

# Run progress: 80,09% complete, ETA 00:08:00
# Fork: 3 of 3
# Warmup Iteration   1: 9,206 ms/op
# Warmup Iteration   2: 7,825 ms/op
# Warmup Iteration   3: 7,794 ms/op
# Warmup Iteration   4: 7,761 ms/op
# Warmup Iteration   5: 7,841 ms/op
Iteration   1: 7,764 ms/op
Iteration   2: 7,784 ms/op
Iteration   3: 7,772 ms/op
Iteration   4: 7,823 ms/op
Iteration   5: 7,834 ms/op


Result "org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication":
  7,818 ±(99.9%) 0,039 ms/op [Average]
  (min, avg, max) = (7,764, 7,818, 7,910), stdev = 0,037
  CI (99.9%): [7,779, 7,857] (assumes normal distribution)


# JMH version: 1.35
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=50309:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin -Dfile.encoding=UTF-8
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.MultiThreadingMatrixMultiplicationBenchmarking.multiplication
# Parameters: (n = 256, numThreads = 64)

# Run progress: 80,52% complete, ETA 00:07:49
# Fork: 1 of 3
# Warmup Iteration   1: 12,790 ms/op
# Warmup Iteration   2: 10,493 ms/op
# Warmup Iteration   3: 10,525 ms/op
# Warmup Iteration   4: 10,451 ms/op
# Warmup Iteration   5: 10,480 ms/op
Iteration   1: 10,309 ms/op
Iteration   2: 10,473 ms/op
Iteration   3: 10,349 ms/op
Iteration   4: 10,384 ms/op
Iteration   5: 10,419 ms/op

# Run progress: 80,95% complete, ETA 00:07:39
# Fork: 2 of 3
# Warmup Iteration   1: 12,959 ms/op
# Warmup Iteration   2: 10,634 ms/op
# Warmup Iteration   3: 10,450 ms/op
# Warmup Iteration   4: 10,286 ms/op
